
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
22:02:45.445 INFO  [RequestMappingHandlerMapping] Mapped "{[/past/project/{projectId}/meetings],methods=[GET]}" onto java.util.List<com.smile.start.model.meeting.Meeting> com.smile.start.web.controller.project.PastController.getMeetings(java.lang.Long)
22:02:45.446 INFO  [RequestMappingHandlerMapping] Mapped "{[/applyHistory],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.project.ApplyHistoryController.index()
22:02:45.446 INFO  [RequestMappingHandlerMapping] Mapped "{[/applyHistory/query],methods=[POST]}" onto public com.github.pagehelper.PageInfo<com.smile.start.model.project.ApplyHistory> com.smile.start.web.controller.project.ApplyHistoryController.query(com.smile.start.model.base.PageRequest<com.smile.start.model.project.ApplyHistoryParam>)
22:02:45.447 INFO  [RequestMappingHandlerMapping] Mapped "{[/factoring],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.project.FactoringController.index(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
22:02:45.447 INFO  [RequestMappingHandlerMapping] Mapped "{[/factoring],methods=[PUT]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.project.FactoringController.update(javax.servlet.http.HttpServletRequest,com.smile.start.model.project.FactoringDetail)
22:02:45.447 INFO  [RequestMappingHandlerMapping] Mapped "{[/factoring],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.project.FactoringController.create(javax.servlet.http.HttpServletRequest,com.smile.start.model.project.FactoringDetail)
22:02:45.447 INFO  [RequestMappingHandlerMapping] Mapped "{[/factoring/{id}],methods=[GET]}" onto public com.smile.start.model.project.FactoringDetail com.smile.start.web.controller.project.FactoringController.getProjectDetail(java.lang.Long)
22:02:45.447 INFO  [RequestMappingHandlerMapping] Mapped "{[/factoring/infos],methods=[GET]}" onto public java.util.List<com.smile.start.model.project.FactoringsInfo> com.smile.start.web.controller.project.FactoringController.getInfos()
22:02:45.449 INFO  [RequestMappingHandlerMapping] Mapped "{[/flowConfig],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.common.FlowConfigController.index()
22:02:45.449 INFO  [RequestMappingHandlerMapping] Mapped "{[/flowConfig],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.common.FlowConfigController.add(com.smile.start.model.dto.FlowConfigDTO)
22:02:45.449 INFO  [RequestMappingHandlerMapping] Mapped "{[/flowConfig/{id}],methods=[GET]}" onto public com.smile.start.model.base.SingleResult<com.smile.start.model.dto.FlowConfigDTO> com.smile.start.web.controller.common.FlowConfigController.get(java.lang.Long)
22:02:45.450 INFO  [RequestMappingHandlerMapping] Mapped "{[/flowConfig],methods=[PUT]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.common.FlowConfigController.update(com.smile.start.model.dto.FlowConfigDTO)
22:02:45.450 INFO  [RequestMappingHandlerMapping] Mapped "{[/flowConfig/{id}],methods=[DELETE]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.common.FlowConfigController.delete(java.lang.Long)
22:02:45.450 INFO  [RequestMappingHandlerMapping] Mapped "{[/flowConfig/list],methods=[POST]}" onto public com.github.pagehelper.PageInfo<com.smile.start.model.dto.FlowConfigDTO> com.smile.start.web.controller.common.FlowConfigController.list(com.smile.start.model.base.PageRequest<com.smile.start.model.dto.FlowConfigSearchDTO>)
22:02:45.451 INFO  [RequestMappingHandlerMapping] Mapped "{[/flowConfig/status/{flowType}],methods=[GET]}" onto public com.smile.start.model.base.ListResult<com.smile.start.model.dto.FlowStatusDTO> com.smile.start.web.controller.common.FlowConfigController.status(int)
22:02:45.451 INFO  [RequestMappingHandlerMapping] Mapped "{[/common/chinese/{money}],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.common.CommonUtilsController.toChinese(java.lang.String)
22:02:45.452 INFO  [RequestMappingHandlerMapping] Mapped "{[/bankInfo],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.common.BankInfoController.index()
22:02:45.453 INFO  [RequestMappingHandlerMapping] Mapped "{[/bankInfo],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.common.BankInfoController.add(com.smile.start.model.dto.BankInfoDTO)
22:02:45.453 INFO  [RequestMappingHandlerMapping] Mapped "{[/bankInfo/{id}],methods=[GET]}" onto public com.smile.start.model.base.SingleResult<com.smile.start.model.dto.BankInfoDTO> com.smile.start.web.controller.common.BankInfoController.get(java.lang.Long)
22:02:45.453 INFO  [RequestMappingHandlerMapping] Mapped "{[/bankInfo],methods=[PUT]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.common.BankInfoController.update(com.smile.start.model.dto.BankInfoDTO)
22:02:45.453 INFO  [RequestMappingHandlerMapping] Mapped "{[/bankInfo/{id}],methods=[DELETE]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.common.BankInfoController.delete(java.lang.Long)
22:02:45.453 INFO  [RequestMappingHandlerMapping] Mapped "{[/bankInfo/list],methods=[POST]}" onto public com.github.pagehelper.PageInfo<com.smile.start.model.dto.BankInfoDTO> com.smile.start.web.controller.common.BankInfoController.list(com.smile.start.model.base.PageRequest<com.smile.start.model.dto.BankInfoSearchDTO>)
22:02:45.453 INFO  [RequestMappingHandlerMapping] Mapped "{[/bankInfo/list],methods=[GET]}" onto public com.smile.start.model.base.ListResult<com.smile.start.model.dto.BankInfoDTO> com.smile.start.web.controller.common.BankInfoController.list()
22:02:45.454 INFO  [RequestMappingHandlerMapping] Mapped "{[/file/{fileId}],methods=[DELETE]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.common.FileApi.delete(java.lang.String)
22:02:45.455 INFO  [RequestMappingHandlerMapping] Mapped "{[/file/upload],methods=[POST]}" onto public com.smile.start.model.base.SingleResult<com.smile.start.model.common.FileInfo> com.smile.start.web.controller.common.FileApi.upload(org.springframework.web.multipart.MultipartFile,javax.servlet.http.HttpServletRequest)
22:02:45.456 INFO  [RequestMappingHandlerMapping] Mapped "{[/file/uploadInstallment],methods=[POST]}" onto public com.smile.start.model.base.SingleResult<com.smile.start.model.common.InstallmentFileInfo> com.smile.start.web.controller.common.FileApi.uploadInstallment(org.springframework.web.multipart.MultipartFile,javax.servlet.http.HttpServletRequest)
22:02:45.456 INFO  [RequestMappingHandlerMapping] Mapped "{[/file],methods=[GET]}" onto public void com.smile.start.web.controller.common.FileApi.download(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
22:02:45.456 INFO  [RequestMappingHandlerMapping] Mapped "{[/id/{code}],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.common.GenIdApi.getGenId(java.lang.String)
22:02:45.457 INFO  [RequestMappingHandlerMapping] Mapped "{[/attch],methods=[DELETE]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.common.AttachController.delete(com.smile.start.model.project.ProjectItem)
22:02:45.458 INFO  [RequestMappingHandlerMapping] Mapped "{[/signListTemplate],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.common.SignListTemplateController.index()
22:02:45.458 INFO  [RequestMappingHandlerMapping] Mapped "{[/signListTemplate],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.common.SignListTemplateController.add(com.smile.start.model.dto.SignListTemplateDTO)
22:02:45.458 INFO  [RequestMappingHandlerMapping] Mapped "{[/signListTemplate/{id}],methods=[GET]}" onto public com.smile.start.model.base.SingleResult<com.smile.start.model.dto.SignListTemplateDTO> com.smile.start.web.controller.common.SignListTemplateController.get(java.lang.Long)
22:02:45.458 INFO  [RequestMappingHandlerMapping] Mapped "{[/signListTemplate],methods=[PUT]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.common.SignListTemplateController.update(com.smile.start.model.dto.SignListTemplateDTO)
22:02:45.458 INFO  [RequestMappingHandlerMapping] Mapped "{[/signListTemplate/{id}],methods=[DELETE]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.common.SignListTemplateController.delete(java.lang.Long)
22:02:45.459 INFO  [RequestMappingHandlerMapping] Mapped "{[/signListTemplate/list/{projectMode}],methods=[GET]}" onto public com.smile.start.model.base.ListResult<com.smile.start.model.dto.SignListTemplateDTO> com.smile.start.web.controller.common.SignListTemplateController.list(java.lang.Integer)
22:02:45.459 INFO  [RequestMappingHandlerMapping] Mapped "{[/signListTemplate/list],methods=[POST]}" onto public com.github.pagehelper.PageInfo<com.smile.start.model.dto.SignListTemplateDTO> com.smile.start.web.controller.common.SignListTemplateController.list(com.smile.start.model.base.PageRequest<com.smile.start.model.dto.SignListTemplateSearchDTO>)
22:02:45.459 INFO  [RequestMappingHandlerMapping] Mapped "{[/meeting],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.meeting.MeetingController.index(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
22:02:45.460 INFO  [RequestMappingHandlerMapping] Mapped "{[/meeting],methods=[PUT]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.meeting.MeetingController.update(javax.servlet.http.HttpServletRequest,com.smile.start.model.meeting.MeetingExt)
22:02:45.460 INFO  [RequestMappingHandlerMapping] Mapped "{[/meeting],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.meeting.MeetingController.create(javax.servlet.http.HttpServletRequest,com.smile.start.model.meeting.MeetingExt)
22:02:45.460 INFO  [RequestMappingHandlerMapping] Mapped "{[/meeting/query],methods=[POST]}" onto public com.github.pagehelper.PageInfo<com.smile.start.model.meeting.MeetingExt> com.smile.start.web.controller.meeting.MeetingController.query(javax.servlet.http.HttpServletRequest,com.smile.start.model.base.PageRequest<com.smile.start.model.meeting.MeetingSearch>)
22:02:45.460 INFO  [RequestMappingHandlerMapping] Mapped "{[/minutes],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.meeting.MinutesController.index(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
22:02:45.461 INFO  [RequestMappingHandlerMapping] Mapped "{[/minutes],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.meeting.MinutesController.saved(com.smile.start.model.meeting.Meeting)
22:02:45.461 INFO  [RequestMappingHandlerMapping] Mapped "{[/minutes/project],methods=[GET]}" onto public java.util.List<com.smile.start.model.project.Project> com.smile.start.web.controller.meeting.MinutesController.getProjects()
22:02:45.461 INFO  [RequestMappingHandlerMapping] Mapped "{[/minutes/download/{id}],methods=[GET]}" onto public void com.smile.start.web.controller.meeting.MinutesController.downloand(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.Long) throws java.io.IOException,freemarker.template.TemplateException
22:02:45.461 INFO  [RequestMappingHandlerMapping] Mapped "{[/minutes/meeting/{id}],methods=[GET]}" onto public com.smile.start.model.meeting.Meeting com.smile.start.web.controller.meeting.MinutesController.getzMeeting(java.lang.Long)
22:02:45.461 INFO  [RequestMappingHandlerMapping] Mapped "{[ || /index],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.IndexController.index()
22:02:45.462 INFO  [RequestMappingHandlerMapping] Mapped "{[/nav],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.IndexController.nav()
22:02:45.462 INFO  [RequestMappingHandlerMapping] Mapped "{[/profit],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.report.ProfitController.index()
22:02:45.462 INFO  [RequestMappingHandlerMapping] Mapped "{[/profit/{month}],methods=[GET]}" onto public com.smile.start.model.project.Profit com.smile.start.web.controller.report.ProfitController.getProsfit(java.lang.String)
22:02:45.462 INFO  [RequestMappingHandlerMapping] Mapped "{[/assets],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.report.AssetsController.index()
22:02:45.463 INFO  [RequestMappingHandlerMapping] Mapped "{[/assets/{month}],methods=[GET]}" onto public java.util.List<com.smile.start.model.project.Assets> com.smile.start.web.controller.report.AssetsController.getAssets(java.lang.String)
22:02:45.463 INFO  [RequestMappingHandlerMapping] Mapped "{[/financeManage],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.finance.FinanceManageController.index()
22:02:45.464 INFO  [RequestMappingHandlerMapping] Mapped "{[/financeManage/query],methods=[POST]}" onto public com.github.pagehelper.PageInfo<com.smile.start.model.project.ProjectForView> com.smile.start.web.controller.finance.FinanceManageController.queryByParam(com.smile.start.model.base.PageRequest<com.smile.start.model.project.Project>,javax.servlet.http.HttpServletRequest)
22:02:45.464 INFO  [RequestMappingHandlerMapping] Mapped "{[/financeManage/isFinanceAdmin],methods=[GET]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.finance.FinanceManageController.getUser(javax.servlet.http.HttpServletRequest)
22:02:45.464 INFO  [RequestMappingHandlerMapping] Mapped "{[/financeManage/financeUserList],methods=[GET]}" onto public java.util.List<com.smile.start.web.controller.combobox.Item> com.smile.start.web.controller.finance.FinanceManageController.getUserAll(javax.servlet.http.HttpServletRequest)
22:02:45.464 INFO  [RequestMappingHandlerMapping] Mapped "{[/financeManage/entrustAuth],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.finance.FinanceManageController.entrustAuth(com.smile.start.model.project.EntrustAuth,javax.servlet.http.HttpServletRequest)
22:02:45.464 INFO  [RequestMappingHandlerMapping] Mapped "{[/financeManage/entrustAuth/{id}],methods=[GET]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.finance.FinanceManageController.queryEntrustAuth(java.lang.Long)
22:02:45.464 INFO  [RequestMappingHandlerMapping] Mapped "{[/fundFinanceManage],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.finance.FundFinanceController.index()
22:02:45.465 INFO  [RequestMappingHandlerMapping] Mapped "{[/financeOperation],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.finance.FinanceOperationController.index(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
22:02:45.465 INFO  [RequestMappingHandlerMapping] Mapped "{[/financeOperation/saveLoanInstallment],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.finance.FinanceOperationController.saveLoanInstallment(com.smile.start.model.project.Project)
22:02:45.465 INFO  [RequestMappingHandlerMapping] Mapped "{[/financeOperation/saveReturnInstallment],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.finance.FinanceOperationController.saveReturnInstallment(com.smile.start.model.project.Project)
22:02:45.465 INFO  [RequestMappingHandlerMapping] Mapped "{[/financeOperation/saveFactoringInstallment],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.finance.FinanceOperationController.saveFactoringInstallment(com.smile.start.model.project.Project)
22:02:45.466 INFO  [RequestMappingHandlerMapping] Mapped "{[/fundFinanceOperate],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.finance.FundFinanceOperateController.index(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
22:02:45.466 INFO  [RequestMappingHandlerMapping] Mapped "{[/fundFinanceOperate/save],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.finance.FundFinanceOperateController.save(com.smile.start.model.fund.FundTarget)
22:02:45.467 INFO  [RequestMappingHandlerMapping] Mapped "{[/finance],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.finance.FinanceOperateController.index()
22:02:45.467 INFO  [RequestMappingHandlerMapping] Mapped "{[/finance/query],methods=[POST]}" onto public com.github.pagehelper.PageInfo<com.smile.start.model.project.Project> com.smile.start.web.controller.finance.FinanceOperateController.queryByParam(com.smile.start.model.base.PageRequest<com.smile.start.model.project.Project>)
22:02:45.467 INFO  [RequestMappingHandlerMapping] Mapped "{[/finance/saveLoanInstallment],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.finance.FinanceOperateController.saveLoanInstallment(com.smile.start.model.project.Installment)
22:02:45.468 INFO  [RequestMappingHandlerMapping] Mapped "{[/filingProject],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.filing.FilingProjectController.index(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
22:02:45.468 INFO  [RequestMappingHandlerMapping] Mapped "{[/filingProject/query],methods=[POST]}" onto public com.github.pagehelper.PageInfo<com.smile.start.model.project.Project> com.smile.start.web.controller.filing.FilingProjectController.queryByParam(com.smile.start.model.base.PageRequest<com.smile.start.model.project.Project>)
22:02:45.469 INFO  [RequestMappingHandlerMapping] Mapped "{[/filingAudit],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.filing.FilingAuditController.index(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
22:02:45.469 INFO  [RequestMappingHandlerMapping] Mapped "{[/filingAudit/user],methods=[GET]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.filing.FilingAuditController.getUser(javax.servlet.http.HttpServletRequest)
22:02:45.469 INFO  [RequestMappingHandlerMapping] Mapped "{[/filingAudit/{id}],methods=[GET]}" onto public com.smile.start.model.base.SingleResult<com.smile.start.model.filing.FilingApplyInfo> com.smile.start.web.controller.filing.FilingAuditController.findByProjectId(java.lang.Long)
22:02:45.470 INFO  [RequestMappingHandlerMapping] Mapped "{[/filingAudit/complete],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.filing.FilingAuditController.complete(javax.servlet.http.HttpServletRequest,com.smile.start.model.filing.FilingApplyInfo)
22:02:45.470 INFO  [RequestMappingHandlerMapping] Mapped "{[/filingAudit/reject],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.filing.FilingAuditController.reject(javax.servlet.http.HttpServletRequest,com.smile.start.model.filing.FilingApplyInfo)
22:02:45.470 INFO  [RequestMappingHandlerMapping] Mapped "{[/filingAudit/audit],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.filing.FilingAuditController.audit(javax.servlet.http.HttpServletRequest,com.smile.start.model.filing.FilingApplyInfo)
22:02:45.471 INFO  [RequestMappingHandlerMapping] Mapped "{[/filingApply],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.filing.FilingApplyController.index(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
22:02:45.471 INFO  [RequestMappingHandlerMapping] Mapped "{[/filingApply/save],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.filing.FilingApplyController.save(com.smile.start.model.dto.ContractInfoDTO)
22:02:45.471 INFO  [RequestMappingHandlerMapping] Mapped "{[/filingApply/commit],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.filing.FilingApplyController.commit(javax.servlet.http.HttpServletRequest,com.smile.start.model.dto.ContractInfoDTO)
22:02:45.472 INFO  [RequestMappingHandlerMapping] Mapped "{[/login],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.login.LoginController.index()
22:02:45.472 INFO  [RequestMappingHandlerMapping] Mapped "{[/login/user],methods=[GET]}" onto public com.smile.start.model.login.LoginUser com.smile.start.web.controller.login.LoginController.getUser(javax.servlet.http.HttpServletRequest)
22:02:45.472 INFO  [RequestMappingHandlerMapping] Mapped "{[/login/user/wx],methods=[GET]}" onto public com.smile.start.model.auth.User com.smile.start.web.controller.login.LoginController.getUserByWx(javax.servlet.http.HttpServletRequest)
22:02:45.472 INFO  [RequestMappingHandlerMapping] Mapped "{[/login],methods=[POST]}" onto public com.smile.start.model.base.SingleResult<com.smile.start.model.dto.AuthUserInfoDTO> com.smile.start.web.controller.login.LoginController.login(com.smile.start.model.dto.LoginRequestDTO,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
22:02:45.473 INFO  [RequestMappingHandlerMapping] Mapped "{[/logout],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.login.LogoutController.logout(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
22:02:45.473 INFO  [RequestMappingHandlerMapping] Mapped "{[/deepTuning],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.fund.DeepTuningController.index(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
22:02:45.473 INFO  [RequestMappingHandlerMapping] Mapped "{[/deepTuning],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.fund.DeepTuningController.save(java.util.List<com.smile.start.model.project.ProjectItem>)
22:02:45.474 INFO  [RequestMappingHandlerMapping] Mapped "{[/sasacAudit/{org}],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.fund.SasacAuditController.index(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model,java.lang.String)
22:02:45.474 INFO  [RequestMappingHandlerMapping] Mapped "{[/sasacAudit/{status}],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.fund.SasacAuditController.save(java.util.List<com.smile.start.model.project.ProjectItem>,com.smile.start.model.enums.fund.FundStatus)
22:02:45.474 INFO  [RequestMappingHandlerMapping] Mapped "{[/initContact],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.fund.InitialContactController.index(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
22:02:45.475 INFO  [RequestMappingHandlerMapping] Mapped "{[/initContact],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.fund.InitialContactController.save(java.util.List<com.smile.start.model.project.ProjectItem>)
22:02:45.477 INFO  [RequestMappingHandlerMapping] Mapped "{[/fund],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.fund.FundController.index()
22:02:45.477 INFO  [RequestMappingHandlerMapping] Mapped "{[/fund/{projectId}],methods=[GET]}" onto public com.smile.start.model.fund.FundTarget com.smile.start.web.controller.fund.FundController.get(java.lang.String)
22:02:45.477 INFO  [RequestMappingHandlerMapping] Mapped "{[/fund/query],methods=[POST]}" onto public com.github.pagehelper.PageInfo<com.smile.start.model.fund.FundProject> com.smile.start.web.controller.fund.FundController.query(com.smile.start.model.base.PageRequest<com.smile.start.model.project.BaseProjectQuery<com.smile.start.model.fund.FundTarget>>)
22:02:45.477 INFO  [RequestMappingHandlerMapping] Mapped "{[/fund],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.fund.FundController.createTarget(javax.servlet.http.HttpServletRequest,com.smile.start.model.project.BaseProject<com.smile.start.model.fund.FundTarget>)
22:02:45.478 INFO  [RequestMappingHandlerMapping] Mapped "{[/fund],methods=[PUT]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.fund.FundController.modifyTarget(com.smile.start.model.project.BaseProject<com.smile.start.model.fund.FundTarget>)
22:02:45.478 INFO  [RequestMappingHandlerMapping] Mapped "{[/fund/infos],methods=[GET]}" onto public java.util.List<com.smile.start.model.fund.FundInfos> com.smile.start.web.controller.fund.FundController.getAllFundInfos()
22:02:45.478 INFO  [RequestMappingHandlerMapping] Mapped "{[/fund/company/{name}],methods=[GET]}" onto public com.smile.start.integration.tianyan.model.CompanyInfo com.smile.start.web.controller.fund.FundController.querCompanyInfo(java.lang.String)
22:02:45.478 INFO  [RequestMappingHandlerMapping] Mapped "{[/fund/download],methods=[GET]}" onto public org.springframework.http.ResponseEntity<byte[]> com.smile.start.web.controller.fund.FundController.download(java.lang.String) throws java.io.IOException
22:02:45.478 INFO  [RequestMappingHandlerMapping] Mapped "{[/innerAudit],methods=[POST]}" onto public com.smile.start.model.base.SingleResult<com.smile.start.model.project.Audit> com.smile.start.web.controller.fund.InnerAudit.index(javax.servlet.http.HttpServletRequest,com.smile.start.model.project.BaseProject<com.smile.start.model.fund.FundTarget>)
22:02:45.479 INFO  [RequestMappingHandlerMapping] Mapped "{[/initialTuning],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.fund.InitialTuningController.index(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
22:02:45.479 INFO  [RequestMappingHandlerMapping] Mapped "{[/initialTuning/{status}],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.fund.InitialTuningController.save(java.util.List<com.smile.start.model.project.ProjectItem>,com.smile.start.model.enums.fund.FundStatus)
22:02:45.480 INFO  [RequestMappingHandlerMapping] Mapped "{[/fundContract],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.fund.FundContractController.index(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
22:02:45.480 INFO  [RequestMappingHandlerMapping] Mapped "{[/fundContract],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.fund.FundContractController.save(java.util.List<com.smile.start.model.project.ProjectItem>)
22:02:45.480 INFO  [RequestMappingHandlerMapping] Mapped "{[/fundContract],methods=[PUT]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.fund.FundContractController.pass(javax.servlet.http.HttpServletRequest,com.smile.start.model.project.BaseProject<com.smile.start.model.fund.FundTarget>)
22:02:45.480 INFO  [RequestMappingHandlerMapping] Mapped "{[/payment],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.fund.PaymentController.index(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
22:02:45.481 INFO  [RequestMappingHandlerMapping] Mapped "{[/payment/{status}],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.fund.PaymentController.save(javax.servlet.http.HttpServletRequest,java.util.List<com.smile.start.model.project.ProjectItem>,com.smile.start.model.enums.fund.FundStatus)
22:02:45.483 INFO  [RequestMappingHandlerMapping] Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
22:02:45.484 INFO  [RequestMappingHandlerMapping] Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
22:02:45.512 INFO  [SimpleUrlHandlerMapping] Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
22:02:45.512 INFO  [SimpleUrlHandlerMapping] Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
22:02:45.592 WARN  [TemplateMode] [THYMELEAF][main] Template Mode 'LEGACYHTML5' is deprecated. Using Template Mode 'HTML' instead.
22:02:45.902 INFO  [WelcomePageHandlerMapping] Adding welcome page template: index
22:02:46.136 INFO  [AnnotationMBeanExporter] Registering beans for JMX exposure on startup
22:02:46.138 INFO  [AnnotationMBeanExporter] Bean with name 'dataSource' has been autodetected for JMX exposure
22:02:46.143 INFO  [AnnotationMBeanExporter] Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
22:02:46.152 INFO  [ScheduledAnnotationBeanPostProcessor] No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
22:02:46.160 INFO  [Http11NioProtocol] Starting ProtocolHandler ["http-nio-80"]
22:02:46.179 INFO  [NioSelectorPool] Using a shared selector for servlet write/read
22:02:46.191 INFO  [TomcatWebServer] Tomcat started on port(s): 80 (http) with context path ''
22:02:46.195 INFO  [StartApplication] Started StartApplication in 6.149 seconds (JVM running for 6.851)
22:03:00.031 INFO  [HikariDataSource] HikariPool-1 - Starting...
22:03:00.553 INFO  [HikariDataSource] HikariPool-1 - Start completed.
22:03:00.682 INFO  [TimeQuartz] 执行调度任务result=true
22:03:21.474 INFO  [[/]  ] Initializing Spring FrameworkServlet 'dispatcherServlet'
22:03:21.474 INFO  [DispatcherServlet] FrameworkServlet 'dispatcherServlet': initialization started
22:03:21.494 INFO  [DispatcherServlet] FrameworkServlet 'dispatcherServlet': initialization completed in 20 ms
22:03:21.577 INFO  [UserInfoServiceImpl] get getLoginUserByToken start...
22:03:21.577 INFO  [UserInfoServiceImpl] get token start...
